09:31:56.327 [http-nio-9901-exec-8] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
16:16:15.728 [http-nio-9901-exec-7] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
16:23:09.707 [http-nio-9901-exec-4] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
16:23:09.788 [http-nio-9901-exec-6] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
16:23:28.377 [http-nio-9901-exec-5] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
16:23:28.825 [http-nio-9901-exec-7] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
16:26:54.535 [http-nio-9901-exec-1] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
16:26:54.629 [http-nio-9901-exec-2] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
23:18:17.874 [http-nio-9901-exec-1] ERROR c.b.w.s.WebTokenService - [getWebLoginUser,115] - 获取用户信息异常'com.bytesmart.apisystem.model.LoginUser cannot be cast to com.bytesmart.webauth.domain.WebLoginUser'
23:18:18.039 [http-nio-9901-exec-2] ERROR c.b.w.s.WebTokenService - [getWebLoginUser,115] - 获取用户信息异常'com.bytesmart.apisystem.model.LoginUser cannot be cast to com.bytesmart.webauth.domain.WebLoginUser'
23:18:52.178 [http-nio-9901-exec-5] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
23:18:52.257 [http-nio-9901-exec-6] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
23:19:03.845 [http-nio-9901-exec-7] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
23:19:03.974 [http-nio-9901-exec-8] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
23:19:29.617 [http-nio-9901-exec-1] ERROR c.b.c.s.h.GlobalExceptionHandler - [handleRuntimeException,106] - 请求地址'/login',发生未知异常.
com.bytesmart.common.core.exception.user.UserPasswordNotMatchException: null
	at com.bytesmart.webauth.service.impl.BytesmartLoginServiceImpl.login(BytesmartLoginServiceImpl.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
23:23:51.003 [http-nio-9901-exec-5] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
23:23:51.052 [http-nio-9901-exec-4] ERROR c.b.c.s.s.TokenService - [getLoginUser,117] - 获取用户信息异常'com.bytesmart.webauth.domain.WebLoginUser cannot be cast to com.bytesmart.apisystem.model.LoginUser'
